Route,Cost,MainfreightCost
"['Warehouse', 'New World Papatoetoe', ""Pak 'n Save Manukau"", 'Four Square Everglade', 'Warehouse']",175.025,3000
"['Warehouse', 'New World Southmall', 'Four Square Everglade', ""Pak 'n Save Manukau"", 'Warehouse']",189.455,3000
"['Warehouse', ""Pak 'n Save Papakura"", 'New World Papakura', 'Warehouse']",202.59875000000002,3000
"['Warehouse', 'Four Square Everglade', 'Four Square Botany Junction', 'New World Ormiston', 'New World Papatoetoe', 'Warehouse']",221.6695833333334,3000
"['Warehouse', 'New World Mt Roskill', 'Four Square Everglade', 'Warehouse']",157.2154166666668,3000
"['Warehouse', 'New World Mt Roskill', ""Pak 'n Save Manukau"", 'Four Square Everglade', 'Warehouse']",175.97291666666686,3000
"['Warehouse', 'New World Papatoetoe', ""Pak 'n Save Mangere"", 'Warehouse']",145.72208333333322,3000
"['Warehouse', 'Four Square Botany Junction', 'New World Papatoetoe', ""Pak 'n Save Mangere"", 'Warehouse']",209.2445833333335,3000
"['Warehouse', 'New World Southmall', ""Pak 'n Save Clendon"", 'Warehouse']",173.92874999999992,3000
"['Warehouse', 'New World Ormiston', 'Four Square Botany Junction', 'Warehouse']",181.57958333333346,3000
"['Warehouse', 'New World Ormiston', 'Four Square Botany Junction', 'Four Square Everglade', 'Warehouse']",198.87416666666684,3000
"['Warehouse', ""Pak 'n Save Manukau"", 'New World Papatoetoe', 'Warehouse']",146.88541666666669,3000
"['Warehouse', 'Four Square Botany Junction', ""Pak 'n Save Manukau"", 'New World Papatoetoe', 'Warehouse']",192.68583333333353,3000
"['Warehouse', ""Pak 'n Save Papakura"", 'New World Southmall', 'Four Square Everglade', 'Warehouse']",214.17708333333334,3000
"['Warehouse', 'Four Square Everglade', 'Four Square Botany Junction', ""Pak 'n Save Ormiston"", 'Warehouse']",205.99333333333328,3000
"['Warehouse', 'Four Square Everglade', 'Warehouse']",137.37874999999997,3000
"['Warehouse', 'Four Square Botany Junction', 'Four Square Everglade', 'Warehouse']",175.31500000000017,3000
"['Warehouse', 'New World Mt Roskill', ""Pak 'n Save Mangere"", 'Warehouse']",109.76166666666681,3000
"['Warehouse', 'New World Mt Roskill', 'Four Square Everglade', ""Pak 'n Save Mangere"", 'Warehouse']",188.3962500000001,3000
"['Warehouse', 'New World Papatoetoe', 'Warehouse']",114.54125,3000
"['Warehouse', 'New World Papatoetoe', 'Four Square Everglade', 'Warehouse']",162.80875,3000
"['Warehouse', 'New World Southmall', 'Warehouse']",146.45749999999998,3000
"['Warehouse', 'New World Southmall', 'Four Square Everglade', 'Warehouse']",167.66458333333333,3000
"['Warehouse', 'New World Southmall', 'Four Square Everglade', 'Four Square Botany Junction', 'Warehouse']",206.42874999999992,3000
"['Warehouse', 'New World Southmall', 'Four Square Everglade', 'Four Square Botany Junction', 'New World Ormiston', 'Warehouse']",231.9125,3000
"['Warehouse', 'New World Papakura', 'Warehouse']",189.43166666666679,3000
"['Warehouse', 'New World Papakura', 'New World Southmall', 'Warehouse']",212.71833333333353,3000
"['Warehouse', 'New World Papakura', 'New World Southmall', 'Four Square Everglade', 'Warehouse']",233.92541666666682,3000
"['Warehouse', ""Pak 'n Save Mangere"", 'Warehouse']",89.92541666666675,3000
"['Warehouse', 'Four Square Botany Junction', ""Pak 'n Save Mangere"", 'New World Mt Roskill', 'Warehouse']",213.9620833333335,3000
"['Warehouse', ""Pak 'n Save Manukau"", 'Warehouse']",128.03125000000003,3000
"['Warehouse', ""Pak 'n Save Manukau"", 'Four Square Everglade', 'Warehouse']",156.13625000000002,3000
"['Warehouse', 'Four Square Botany Junction', ""Pak 'n Save Manukau"", 'Four Square Everglade', 'Warehouse']",201.93666666666684,3000
"['Warehouse', ""Pak 'n Save Clendon"", 'Warehouse']",143.65124999999998,3000
"['Warehouse', ""Pak 'n Save Clendon"", 'New World Southmall', 'Four Square Everglade', 'Warehouse']",197.11791666666673,3000
"['Warehouse', ""Pak 'n Save Papakura"", 'Warehouse']",172.04291666666674,3000
"['Warehouse', ""Pak 'n Save Papakura"", 'New World Southmall', 'Warehouse']",192.97,3000
"['Warehouse', ""Pak 'n Save Papakura"", 'New World Southmall', 'Four Square Botany Junction', 'Warehouse']",242.17666666666653,3000
"['Warehouse', 'Four Square Botany Junction', ""Pak 'n Save Ormiston"", 'Warehouse']",187.87083333333342,3000
"['Warehouse', ""Pak 'n Save Henderson"", 'Four Square Fair Price Henderson', 'Warehouse']",145.61833333333348,3000
"['Warehouse', ""Pak 'n Save Henderson"", 'Four Square Glen Eden', 'Warehouse']",153.43083333333325,3000
"['Warehouse', ""Pak 'n Save Henderson"", 'Four Square Fair Price Henderson', 'Four Square Glen Eden', 'Warehouse']",189.93291666666676,3000
"['Warehouse', 'Four Square Hobsonville', ""Pak 'n Save Henderson"", 'Four Square Fair Price Henderson', 'Four Square Glen Eden', 'Warehouse']",265.3975,3000
"['Warehouse', 'Four Square Fair Price Henderson', ""Pak 'n Save Lincoln Road"", 'Warehouse']",131.08666666666656,3000
"['Warehouse', 'Four Square Fair Price Henderson', ""Pak 'n Save Lincoln Road"", 'Four Square Hobsonville', 'Warehouse']",191.36208333333332,3000
